"Р Е Ш Е Н И Е Именем Российской Федерации г. Москва Дело №А40-168767/2012 12 марта 2013 года Резолютивная часть решения объявлена 18 февраля 2013 года Полный текст решения изготовлен 12 марта 2013 года Арбитражный суд города Москвы в составе: судьи А.Н. Григорьева (52-1589) при ведении протокола судебного заседания секретарем Чепериной В.В., рассмотрев в открытом судебном заседании дело по иску Закрытого акционерного общества «Пензанефтепродукт» (ОГРН 1025801100533, 440013, г. Пенза, ул. Нейтральная, д. 104) к ответчику Обществу с ограниченной ответственностью «Группа Ренессанс Страхование» (ОГРН 1027739506233, ИНН 7724023076, дата регистрации – 05.11.2002, юридический адрес: 115114, г. Москва, Дербеневская наб., д.7, стр. 22) о взыскании 69 347 руб. 97 коп. при участии: от истца – Лошкарев Д.А по доверенности от 16.01.2013. от ответчика – не явился, извещен УСТАНОВИЛ: Иск заявлен о взыскании с ООО «Группа Ренессанс Страхование» суммы страхового возмещения в размере 64 347 руб. 97 коп, а также расходов по оплате услуг эксперта по оценке поврежденного имущества в размере 5 000 руб. В обоснование своих требований истец ссылается на положения ст.ст. 15, 931, 965, 1064, 1079 ГК РФ. В предварительное судебное заседание 18 февраля 2013 года представитель ответчика не явился, отзыв на иск ответчиком не представлен, исковые требования не оспорены. Учитывая надлежащее уведомление истца и ответчика о дате, времени и месте проведения предварительного судебного заседания и судебного разбирательства дела по существу определением о принятии дела к производству, отсутствие возражений сторон на переход к рассмотрению дела по существу в суде первой инстанции, суд в соответствии с п.4 ст.137 АПК РФ, п.27 постановления Пленума Высшего Арбитражного суда РФ №65 от 20.12.2006., завершил предварительное заседание и рассмотрел дело в судебном заседании в первой инстанции, в отсутствие ответчика. Изучив материалы дела, исследовав и оценив представленные доказательства, суд находит требования истца обоснованными и подлежащими удовлетворению по следующим основаниям. Как следует из материалов дела, на основании представленной в материалы дела копии справки о дорожно-транспортном происшествии, следует, что 28.01.2012 г. в 14 часов 15 минут на автозаправочной станции ЗАО «Пензанефтепродукт» № 89, расположенной по адресу: Пензенская область, г. Кузнецк. Алексеевское шоссе, 1 Б, неустановленный водитель управляя автомашиной марки Мерседес Акор 183SLS per. номер В738ХА98, совершил наезд на топливно-раздаточную колонку, принадлежащую ЗАО «Пензанефтепродукт», что подтверждено свидетельством о государственной регистрации права УФРС по Пензенской области серия 58 АА номер 482503 от 22.11.2008г. На момент ДТП гражданская ответственность водителя автомобиля Мерседес Акор 183SLS per. номер В738ХА98, была застрахована в ООО «Группа Ренессанс Страхование» согласно полису ВВВ № 0175581833. О наступлении страхового случая было незамедлительно сообщено Страховщику и представлены необходимые документы для осуществления выплаты страхового возмещения. Однако ООО «Группа Ренессанс Страхование» письмом №13079 от 07.08.2012. было отказано в выплате страхового возмещения. Не согласившись с отказом ответчика в выплате истец был вынужден сделать оценку ущерба, в соответствии с которой стоимость восстановительного ремонта поврежденной колонки составила в размере 64 347 руб. 97 коп. (л.д.12-25). Требование ЗАО «Пензанефтепродукт» об оплате суммы страхового возмещения согласно акта экспертного исследования и выводов эксперта направленное в адрес ответчика оставлено ответчиком без удовлетворения. Согласно п.5 ст.12 ФЗ об ОСАГО (стоимость независимой экспертизы (оценки), на основании которой произведена страховая выплата, включается в состав убытков, подлежащих возмещению страховщиком по договору обязательного страхования. Согласно п.2 ст.9 Закона РФ от 27.11.1992 №4015-1 ""Об организации страхового дела в Российской Федерации"" страховым случаем является совершившееся событие, предусмотренное договором страхования или законом, с наступлением которого возникает обязанность Страховщика произвести страховую выплату Страхователю. Наступление страхового случая - причинение ущерба имуществу, в результате дорожно-транспортного происшествия подтверждено справкой о дорожно-транспортном происшествии, постановлением по делу об административном правонарушении. В силу ст.929 ГК РФ обязанность страховщика по выплате страхового возмещения обусловлена наступлением страхового случая, когда у страхователя (выгодоприобретателя) возникает право предъявить требование о выплате страхового возмещения. Ст.15 ГК РФ определено, что лицо, право которого нарушено, может требовать полного возмещения причиненных ему убытков, если законом или договором не предусмотрено возмещения убытков в меньшем размере. При этом в состав реального ущерба входят не только фактически понесенные соответствующим лицом расходы, но и расходы, которые это лицо должно будет произвести для восстановления нарушенного права. Пунктом 1 ст. 1064 ГК РФ предусмотрено, что вред, причиненный личности или имуществу гражданина или юридического лица, подлежит возмещению в полном объеме лицом, причинившим вред. В соответствии с п. 1 ст. 1079 ГК РФ юридические лица и граждане, деятельность которых связана с повышенной опасностью для окружающих обязаны возместить вред, причиненный источником повышенной опасности, если не докажут, что вред возник вследствие непреодолимой силы или умысла потерпевшего. Обязанность возмещения вреда возлагается на юридическое лицо или гражданина, которые владеют источником повышенной опасности на праве собственности, праве хозяйственного ведения или праве оперативного управления либо на ином законном основании. В соответствии с п. 4 ст. 931 ГК РФ в случае, когда ответственность за причинение вреда застрахована в силу того, что ее страхование обязательно, а также в других случаях, предусмотренных законом или договором страхования такой ответственности, лицо, в пользу которого считается заключенным договор страхования вправе предъявить непосредственно страховщику требование о возмещении вреда в пределах страховой суммы. Суд, оценив в совокупности и взаимосвязи представленные в материалы дела документы, приходит к выводу о наличии достаточных оснований для возможности достоверного определения размера ущерба и характера повреждений, причиненных в результате ДТП имуществу, принадлежащему ЗАО «Пензанефтепродукт». Доказательств выплаты суммы страхового возмещения, а также возражений на иск, ответчиком суду не представлено, в связи с чем ущерб подлежащий возмещению составляет 64 347 руб. 97 коп, кроме того возмещению также подлежит стоимость независимой экспертизы в размере 5000 руб. С учетом изложенного, заявленные требования являются обоснованными и подлежат удовлетворению. В соответствии со ст. 110 АПК РФ расходы по госпошлине относятся на ответчика. На основании ст.ст. 8, 11, 12, 15 Гражданского кодекса РФ, Федерального закона от 25.04.2002г. №40-ФЗ «Об обязательном страховании гражданской ответственности владельцев транспортных средств», руководствуясь ст.ст. 8, 9, 110, 167-171, 176, 180, 181, 319 Арбитражного процессуального кодекса РФ, арбитражный суд РЕШИЛ: Взыскать с Общества с ограниченной ответственностью «Группа Ренессанс Страхование» в пользу Закрытого акционерного общества «Пензанефтепродукт» сумму страхового возмещения в размере 64.347 (шестьдесят четыре тысячи триста сорок семь) руб. 97 коп., а также расходы по экспертизе в размере 5.000 (пять тысяч) руб. 00 коп., расходы по уплате государственной пошлины в размере 2.773 (две тысячи семьсот семьдесят три) руб. 92 коп. Решение может быть обжаловано в Девятый Арбитражный апелляционный суд в течение месяца со дня его принятия. Судья А.Н.Григорьев",17
"Именем Российской Федерации РЕШЕНИЕ г. Москва Дело № А40-166740/2012 «6» марта 2013 г. Арбитражный суд города Москвы в составе: Судьи – Корогодова И.В. (139-1618) протокол ведет – помощник судьи Козлова Н.М. Рассмотрев в открытом судебном заседании дело по иску (заявлению) Московской областной таможни к ответчику (заинтересованному лицу) ООО «СнабСервис» о взыскании 30 654, 04 руб. таможенных платежей, 12 547, 83 руб. пени с участием: от истца (заявителя): неявка, извещен от ответчика: неявка, извещен УСТАНОВИЛ: Московская областная таможня (далее – истец, таможенный орган) обратилась в Арбитражный суд г. Москвы с требованием о взыскании с ООО «СнабСервис» 30 654, 04 руб. таможенных платежей, 12 547, 83 руб. пени. Исковое Заявление основано на предъявленных ответчику требованиях об уплате таможенных платежей от 28.08.2006 г. № 10128000/149 и № 10128000/142 и отсутствием (недостаточностью) денежных средств на счете плательщика, в соответствии с ч.5 ст. 348, ч. 6 ст. 350, часть 2 ст. 351 (гл. 32) Таможенного кодекса Российской Федерации и ст.ст. 46, 47 Налогового кодекса Российской Федерации, вынесенным Решением № 20 от 01.11.2006 г. о взыскании задолженности по уплате таможенных платежей, процентов и пеней за просрочку уплаты таможенных платежей за счет имущества плательщика. Заявитель в судебное заседание не явился, о времени и месте проведения судебного заседания уведомлен надлежащим образом, заявил о рассмотрении дела в отсутствие представителя. Ответчик письменный отзыв в порядке ст. 131 АПК РФ в материалы дела не представил, уведомленный судом надлежащим образом о дате, месте и времени рассмотрения дела, в судебное заседание не явился. Дело рассмотрено в порядке ст. ст. 123, 156 АПК РФ в отсутствие истца и ответчика по имеющимся в деле документам. Рассмотрев материалы дела, суд пришел к выводу о том, что требования обоснованны и подлежат удовлетворению по следующим основаниям. В соответствии с ч. 6 ст. 215 АПК РФ при рассмотрении дел о взыскании обязательных платежей и санкций арбитражный суд в судебном заседании устанавливает, имеются ли основания для взыскания суммы задолженности, полномочия органа, обратившегося с требованием о взыскании, проверяет правильность расчета и размера взыскиваемой суммы. Как следует из материалов дела, 2006 году в регионе деятельности Одинцовской таможни, из Латвии прибыло транспортное средство 01 CU 9320/К 4192 на границу т/п МАПП Бурачки с целью помещения товара под таможенный режим выпуск для внутреннего потребления, поступившего в адрес общества с ограниченной ответственностью ООО «СнабСервис» (далее - Общество) - инвентарь для занятий водными видами спорта, надувные бассейны ПВХ, мячи надувные из ПВХ, пляжные для игр на суше и воде, очки для плавания. Указанные товары были задекларированы по ГТД № 10128010/050606/0001109 (заявленный код ТН ВЭД 9506999000, 9004901000) и части кухонных электронных весов, инвентарь для занятий кайтингом поясные трапеции, пряжки стальные для одежды и ремней безопасности по ГТД №101280010/190606/0001143 (заявленный код ТН ВЭД 8423900009, 9506999000 3308900000). В результате Одинцовской таможней было принято решение о классификации товаров № 14 по ГТД№ 101280010/190606/0001143 от 21.08.2006 № 10128000-11/84, товара № 10 по ГТД № 10128010/050606/0001109, у общества образовалась задолженность перед таможенным органом по уплате сумм таможенных платежей, пеней, процентов в размере - 30 654, 04 рублей. В соответствии со статьей 319 Таможенного кодекса Российской Федерации (далее - ТК РФ) и статьи 161 Таможенного кодекса Таможенного союза (далее -ТК ТС), при перемещении товаров через таможенную границу обязанность по уплате таможенных пошлин, налогов возникает с момента пересечения таможенной границы. Лицом, ответственным за уплату таможенных пошлин, налогов является декларант (ст. 390 ТК РФ, ст. 211 ТК ТС). В целях взыскания задолженности по уплате таможенных платежей в отношении ООО «СнабСервис» Одинцовской таможней было вынесено решение о взыскании денежных средств в бесспорном порядке от 06.10.2006 № 24, на основании которого в ГКБанк «Городской Клиентский» (ОАО) направлено инкассовое поручение от 06.10.2006 № 24. По платежному поручению № 24 от 26.10.2006 г. были взысканы платежи в сумме 1 630,44 руб. Учитывая факт неуплаты таможенных платежей (пени), на основании ст. 350 ТК РФ, 28.08.2006 г. Одинцовской таможней в адрес ООО «СнабСервис» были выставлены требования об уплате таможенных платежей №№ 10128000/149, 10128000/142. В связи с неуплатой ООО «СнабСервис» федерального налога и сбора в федеральный бюджет Российской Федерации на основании ч. 2 ст. 91 Таможенного кодекса таможенного союза Московская областная таможня обратилась в суд с настоящим заявлением для принудительного взыскания с общества суммы недоимки в судебном порядке. Удовлетворяя заявленные требования, суд исходит из следующего. В соответствии с п. 2 ст.76 ТК ТС при взыскании таможенных пошлин, налогов исчисление подлежащих уплате сумм таможенных пошлин, налогов производится таможенным органом государства - члена таможенного союза, в котором подлежат уплате таможенные пошлины, налоги. Положениями ст. 151 ТК ТС пенями признаются установленные настоящей статьей денежные суммы, которые плательщик таможенных пошлин, налогов обязан выплатить в случае неуплаты или неполной уплаты таможенных пошлин, налогов в сроки, установленные таможенным законодательством Таможенного союза и (или) законодательством Российской Федерации о таможенном деле. Порядок начисления, уплаты, взыскания и возврата пеней устанавливается законодательством государства - члена таможенного союза, таможенным органом которого осуществляется взыскание таможенных пошлин, налогов и пеней (ч.4 статьи 91 ТК ТС). Пени начисляются за каждый календарный день просрочки уплаты таможенных пошлин, налогов начиная со дня, следующего за днем истечения сроков уплаты таможенных пошлин, налогов, по день исполнения обязанности по уплате таможенных пошлин, налогов либо по день принятия решения о предоставлении отсрочки или рассрочки уплаты таможенных пошлин, налогов включительно в процентах от суммы неуплаченных таможенных пошлин, налогов в размере одной трехсотой ставки рефинансирования Центрального банка Российской Федерации, действующей в период просрочки уплаты таможенных пошлин, налогов. Для целей исчисления пеней применяется ставка рефинансирования Центрального банка Российской Федерации, действующая в период просрочки уплаты таможенных пошлин, налогов (ч. 5 ст. 151 закона о таможенном регулировании). До применения мер по принудительному взысканию таможенных пошлин, налогов таможенный орган выставляет лицу, ответственному за их уплату, требование об уплате таможенных платежей (статья 350 ТК Российской Федерации). В соответствии с пунктом 1 статьи 1 ТК ТС и части 2 статьи 2 Налогового кодекса Российской Федерации (далее - НК РФ) к отношениям по установлению, введению и взиманию таможенных платежей, а также к отношениям, возникающим в процессе осуществления контроля за уплатой таможенных платежей, обжалования актов таможенных органов, действий (бездействия) их должностных лиц и привлечения к ответственности виновных лиц, законодательство о налогах и сборах не применяется, если иное не предусмотрено НК РФ. В соответствии со ст. 150 Федерального закона от 27 ноября 2010 г. №311-ФЗ «О таможенном регулировании в Российской Федерации» принудительное взыскание таможенных пошлин, налогов производится с плательщиков таможенных пошлин, налогов либо за счет стоимости товаров, в отношении которых таможенные пошлины, налоги не уплачены. В соответствии с пунктом 3 статьи 3 Таможенного кодекса таможенного союза при таможенном регулировании применяются меры таможенно-тарифного регулирования, запреты и ограничения, законодательные акты государств членов таможенного союза в сфере налогообложения, действующие на день регистрации таможенной декларации или иных таможенных документов, если иное не установлено настоящим Кодексом и (или) в соответствии с международными договорами государств - членов таможенного союза. При перемещении товаров через таможенную границу обязанность по уплате таможенных пошлин, налогов возникает при ввозе товаров - с момента пересечения границы (ст.319 ТК Российской Федерации). Выпуск товаров для внутреннего потребления предусматривает уплату установленных законом таможенных пошлин, налогов, которые в силу ст. 13 Налогового кодекса РФ являются федеральными налогами и вносятся в федеральный бюджет. Ст. 361 ТК РФ наделяет таможенные органы правом осуществлять проверку достоверности заявленных при таможенном оформлении сведений после выпуска товаров в порядке, предусмотренном главой 35 ТК РФ. На основании ст. 99 Таможенного кодекса Таможенного союза таможенные органы проводят таможенный контроль после выпуска товаров в течение 3 (трех) лет со дня окончания нахождения товаров под таможенным контролем. В силу ч.1 ст.320 ТК Российской Федерации лицом ответственным за уплату таможенных пошлин, налогов, является декларант. В соответствии с п. 5 ст. 11 ТК РФ декларантом является лицо, которое декларирует товары либо от имени которого декларируются товары. В данном случае ООО «СнабСервис» является декларантом. Согласно ч. 2 ст. 325 ТК РФ для целей исчисления таможенных пошлин, налогов применяются ставки, соответствующие наименованию и классификации товаров в соответствии с Таможенным тарифом РФ и Налоговым кодексом РФ. В соответствии со ст. 367 ТК РФ таможенные органы проверяют документы и сведения, представленные при таможенном оформлении товаров в целях установления подлинности документов и содержащихся в них сведений, а также правильности их заполнения. Как следует из материалов дела, требования Одинцовской таможни об уплате таможенных платежей ООО «СнабСервис» в установленном порядке не оспорены. В случае неуплаты или неполной уплаты таможенных пошлин, налогов в установленные сроки, таможенные органы взыскивают таможенные пошлины, налоги принудительно в порядке. В связи с тем, что материалами дела подтверждается неуплата ответчиком платежей и пеней в связи с несвоевременной уплатой таможенных платежей, требование заявителя о взыскании с ООО «СнабСервис» 30 654, 04 руб. таможенных платежей, 12 547, 83 руб. пени является обоснованным и подлежит удовлетворению. Судебные расходы распределяются в соответствии с ч. 1 ст. 110 АПК РФ. В связи с удовлетворением заявленных требований с ответчика подлежит взысканию в доход федерального бюджета госпошлина в сумме 2 000 руб. На основании изложенного и руководствуясь ст.ст. 64, 65, 71, 75, 110, 167-170, 176, 215,216 АПК РФ, суд РЕШИЛ: Взыскать с общества с ограниченной ответственностью «СнабСервис» (Московская область, Дмитровский район, г. Яхрома, ул. Ленина, 23/51, ИНН 5007048770) в пользу Московской областной таможни (г.Москва, Зеленоград, Южная промзона, 4806, д. 10, ИНН 7735573025) 43 201, 87 руб. (сорок три тысячи двести один рубль восемьдесят семь копеек), из которых 30 654, 04 руб. (тридцать тысяч шестьсот пятьдесят четыре рубля четыре копейки) таможенных платежей, 12 547, 83 руб. (двенадцать тысяч пятьсот сорок семь рублей восемьдесят три копейки) пени. Взыскать с общества с ограниченной ответственностью «СнабСервис» (Московская область, Дмитровский район, г. Яхрома, ул. Ленина, 23/51, ИНН 5007048770) в доход федерального бюджета госпошлину в сумме 2 000 (две тысячи рублей) руб. Решение может быть обжаловано в течение месяца со дня его принятия в арбитражный суд апелляционной инстанции. Судья И.В. Корогодов",10
"Именем Российской Федерации Р Е Ш Е Н И Е г. Москва 21 марта 2013 г. Дело № А40-160837/2012 Резолютивная часть решения объявлена 14 марта 2013 г. Решение изготовлено в полном объеме 21 марта 2013 г. Арбитражный суд в составе судьи Селиверстовой Н.Н. при ведении протокола секретарем с/з Алимгуловой И.Р. рассмотрев в судебном заседании дело по иску ФГУП «СВЯЗЬ-безопасность» к ответчику ООО «Центр народной медицины «Медея» о взыскании 546 877 руб. 67 коп. В судебное заседание явились: от истца – Мыкытив Н.П. по доверенности от 27.12.2012г. от ответчика – неявка, извещен. УСТАНОВИЛ: ФГУП «СВЯЗЬ-безопасность» обратился в Арбитражный суд г. Москвы с иском к ООО «Центр народной медицины «Медея» о взыскании с учетом уточнения исковых требований в порядке ст. 49 АПК РФ задолженности в размере 377 900 руб. 00 коп., неустойку в размере 24 182 руб. 12 коп. Ответчик, извещенный надлежащим образом о месте и времени рассмотрения спора, в судебное заседание не явился. В материалах дела представлены доказательства надлежащего извещения о месте и времени судебного заседания. Ответчик возражений по спору не представил, отзыв по делу также не представил. Суд считает возможным рассмотреть дело в отсутствии ответчика в соответствии со ст.ст.123, 156 АПК РФ. Рассмотрев заявленные требования, исследовав и оценив представленные доказательства, суд признает исковые требования подлежащими удовлетворению по следующим основаниям. Как следует из материалов дела, 31 августа 2010 г. между истцом и ответчиком был заключен Договор № АА-07/2010-ВУ-12, согласно условиям которого, истец собственными силами и средствами, с использование работников охраны истца, в соответствии с требованиями ответчика и условиями договора, обязался оказать услуги по физической охране объектов ответчика, а ответчик обязался оплатить оказанные услуги в соответствии с условиями договора. Согласно Приложению №1 к договору ежемесячная оплата за предоставленные заказчику услуги составляла 79 650 руб. 00 коп. Договор был расторгнут 01.04.2011 согласно соглашению о расторжении договора. Услуги по физической охране объекта оказывались в период с сентября 2010 по март 2011 года включительно. Стоимость услуг согласно Актам за указанный период составила 557 550 руб. 00 коп. Ответчик произвел оплату оказанных услуг частично за сентябрь, октябрь, ноябрь 2010 г. в размере 179 650 руб. 00 коп., в связи с чем, за ответчиком перед истцом образовалась задолженность в размере 377 900 руб. 00 коп. Как следует из ч.1 ст. 781 ГК РФ заказчик обязан оплатить оказанные ему услуги в сроки и в порядке, которые указаны в договоре возмездного оказания услуг. Согласно ст. 309, 310 Гражданского кодекса РФ обязательства должны исполняться надлежащим образом в соответствии с условиями обязательства и требованиями закона, иных правовых актов. Односторонний отказ от исполнения обязательств не допускается. Односторонний отказ от исполнения обязательства и одностороннее изменение его условий не допускаются, за исключением случаев, предусмотренных законом. Односторонний отказ от исполнения обязательства, связанного с осуществлением его сторонами предпринимательской деятельности, и одностороннее изменение условий такого обязательства допускаются также в случаях, предусмотренных договором, если иное не вытекает из закона или существа обязательства. Статьей 65 Арбитражного процессуального кодекса РФ предусмотрена обязанность стороны доказывать обстоятельства своих требований или возражений. В соответствии с ч. 1 ст. 131 Арбитражного процессуального кодекса РФ, ответчик обязан направить или представить в арбитражный суд и лицам, участвующим в деле, отзыв на исковое заявление с указанием возражений относительно предъявленных к нему требований по каждому доводу, содержащемуся в исковом заявлении. Ответчик возражений на иск не заявил, доводы истца документально не опроверг, доказательств надлежащего исполнения обязательств не представил, поэтому требование истца о взыскании задолженности в размере 377 900 руб. 00 коп., правомерно и подлежит удовлетворению. За ненадлежащее исполнение ответчиком своих обязательств по договору, истец начислил неустойку в размере 24 182 руб. 12 коп. Согласно п.11.2. Договора, исполнитель имеет право начислять неустойку в размере 0,06% от размера задолженности за каждый день просрочки платежа. В соответствии с п. 1 ст. 330 ГК РФ неустойкой признается определенная законом или договором денежная сумма, которую должник обязан уплатить кредитору в случае неисполнения или ненадлежащего исполнения обязательства, в частности в случае просрочки исполнения. Таким образом, сумма неустойки в размере 24 182 руб. 12 коп. подлежит взысканию с ответчика, поскольку последний не представил доказательств надлежащего исполнения условий договоров. Расходы по госпошлине в соответствии со ст. 110 АПК РФ относятся на ответчика. Руководствуясь статьями 309, 310, 330, 779-781 Гражданского кодекса Российской Федерации, статьями 110,167 – 170, 176, 180, 181, 182 Арбитражного процессуального кодекса Российской Федерации, суд Р Е Ш И Л: Взыскать с Общества с ограниченной ответственностью «Центр народной медицины «Медея»» (ОГРН 1105038004609, ИНН 5038077040) в пользу Федерального государственного унитарного предприятия «СВЯЗЬ-безопасность» (ОГРН 1027700495151, ИНН 7724232168) задолженность в размере 377900 (триста семьдесят семь тысяч девятьсот) руб. коп., неустойку в размере 24 182 ( двадцать четыре тысячи сто восемьдесят два) руб. 12 коп., а также расходы по уплате госпошлины по иску в размере 11 041 ( одиннадцать тысяч сорок один) руб. 64 коп. Возвратить Федеральному государственному унитарному предприятию «СВЯЗЬ-безопасность» (ОГРН 1027700495151, ИНН 7724232168) из дохода федерального бюджета РФ излишен уплаченную госпошлину в размере 2 895 ( две тысячи восемьсот девяносто пять) руб. 91 коп., перечисленную по платежному поручению № 6416 от 04.12.2012г. Решение может быть обжаловано в Девятый арбитражный апелляционный суд в месячный срок со дня его принятия. Судья Н.Н. Селиверстова",19
